================================================================================
ANÁLISE COMPLETA DO BANCO DE DADOS
================================================================================
Data: 09/01/2026, 14:21:30
    • test_get_entity_data(schema_name text, table_name text, company_id_param text DEFAULT NULL::text, filters jsonb DEFAULT '{}'::jsonb, limit_param integer DEFAULT 100, offset_param integer DEFAULT 0, order_by text DEFAULT 'created_at'::text, order_direction text DEFAULT 'DESC'::text) -> TABLE(id text, data jsonb, total_count bigint) [plpgsql]
    • test_time_bank_access(company_id_param text) -> TABLE(id text, data jsonb, total_count bigint) [plpgsql]
    • transfer_approval(p_aprovacao_id uuid, p_novo_aprovador_id uuid, p_motivo text, p_transferido_por uuid) -> boolean [plpgsql]
    • trigger_create_approvals_equipment_rental_approval() -> trigger [plpgsql]
    • trigger_create_approvals_equipment_rental_monthly_payment() -> trigger [plpgsql]
    • trigger_create_compensation_approvals() -> trigger [plpgsql]
    • unlock_signatures_for_month(p_company_id uuid, p_month_year character varying, p_unlocked_by uuid, p_notes text DEFAULT NULL::text) -> json [plpgsql]
    • update_absence_types_updated_at() -> trigger [plpgsql]
    • update_allowance_types_updated_at() -> trigger [plpgsql]
    • update_approval_levels_updated_at() -> trigger [plpgsql]
    • update_audit_config_updated_at() -> trigger [plpgsql]
    • update_calculation_log(log_id_param uuid, company_id_param uuid, updates jsonb) -> boolean [plpgsql]
    • update_cid_codes_updated_at() -> trigger [plpgsql]
    • update_companies_updated_at() -> trigger [plpgsql]
    • update_compensation_approvals_updated_at() -> trigger [plpgsql]
    • update_compensation_requests_updated_at() -> trigger [plpgsql]
    • update_deficiency_types_updated_at() -> trigger [plpgsql]
    • update_delay_reasons_updated_at() -> trigger [plpgsql]
    • update_disciplinary_actions_updated_at() -> trigger [plpgsql]
    • update_employee_shifts_updated_at() -> trigger [plpgsql]
    • update_employment_contracts_updated_at() -> trigger [plpgsql]
    • update_entity_data(schema_name text, table_name text, company_id_param uuid, id_param uuid, data_param jsonb) -> jsonb [plpgsql]
    • update_entity_permission(p_profile_id uuid, p_entity_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, entity_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_entity_permission_no_auth(p_profile_id uuid, p_entity_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, entity_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_entity_permission_production(p_profile_id uuid, p_entity_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, entity_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_entity_permission_with_check(p_profile_id uuid, p_entity_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, entity_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_equipment_rental_monthly_payments_updated_at() -> trigger [plpgsql]
    • update_esocial_integrations_updated_at() -> trigger [plpgsql]
    • update_event_consolidations_updated_at() -> trigger [plpgsql]
    • update_fgts_config_updated_at() -> trigger [plpgsql]
    • update_flash_integration_config_updated_at() -> trigger [plpgsql]
    • update_income_statements_updated_at() -> trigger [plpgsql]
    • update_inss_brackets_updated_at() -> trigger [plpgsql]
    • update_irrf_brackets_updated_at() -> trigger [plpgsql]
    • update_module_permission(p_profile_id uuid, p_module_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_module_permission_no_auth(p_profile_id uuid, p_module_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_module_permission_production(p_profile_id uuid, p_module_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_module_permission_with_check(p_profile_id uuid, p_module_name text, p_action text, p_value boolean) -> TABLE(id uuid, profile_id uuid, module_name text, can_read boolean, can_create boolean, can_edit boolean, can_delete boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_notifications_updated_at() -> trigger [plpgsql]
    • update_periodic_exam(p_exam_id uuid, p_company_id uuid, p_employee_id uuid DEFAULT NULL::uuid, p_tipo_exame character varying DEFAULT NULL::character varying, p_data_agendamento date DEFAULT NULL::date, p_data_realizacao date DEFAULT NULL::date, p_data_vencimento date DEFAULT NULL::date, p_status character varying DEFAULT NULL::character varying, p_medico_responsavel character varying DEFAULT NULL::character varying, p_clinica_local character varying DEFAULT NULL::character varying, p_observacoes text DEFAULT NULL::text, p_resultado character varying DEFAULT NULL::character varying, p_restricoes text DEFAULT NULL::text, p_anexos text[] DEFAULT NULL::text[], p_custo numeric DEFAULT NULL::numeric, p_pago boolean DEFAULT NULL::boolean, p_data_pagamento date DEFAULT NULL::date) -> TABLE(id uuid, company_id uuid, employee_id uuid, tipo_exame character varying, data_agendamento date, data_realizacao date, data_vencimento date, status character varying, medico_responsavel character varying, clinica_local character varying, observacoes text, resultado character varying, restricoes text, anexos text[], custo numeric, pago boolean, data_pagamento date, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_profile(p_id uuid, p_nome text, p_descricao text DEFAULT NULL::text, p_is_active boolean DEFAULT true) -> TABLE(id uuid, nome text, descricao text, is_active boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • update_reports_updated_at() -> trigger [plpgsql]
    • update_rubricas_updated_at() -> trigger [plpgsql]
    • update_services_updated_at() -> trigger [plpgsql]
    • update_time_record_signature_config(p_id uuid, p_company_id uuid, p_is_enabled boolean, p_signature_period_days integer, p_reminder_days integer, p_require_manager_approval boolean, p_auto_close_month boolean) -> rh.time_record_signature_config [plpgsql]
    • update_trip_status(p_trip_id uuid, p_company_id uuid, p_status text, p_km_final numeric DEFAULT NULL::numeric, p_data_chegada date DEFAULT NULL::date, p_hora_chegada time without time zone DEFAULT NULL::time without time zone) -> boolean [plpgsql]
    • update_updated_at() -> trigger [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]
    • update_work_shifts_updated_at() -> trigger [plpgsql]
    • user_has_company_access(user_id uuid, company_id uuid) -> boolean [sql]
    • user_has_company_access_new(p_user_id uuid, p_company_id uuid) -> boolean [plpgsql]
    • user_has_cost_center_access(p_user_id uuid, p_company_id uuid, p_cost_center_id uuid) -> boolean [plpgsql]
    • validar_solicitacao_ferias(employee_id_param uuid, ano_param integer, dias_solicitados integer) -> json [plpgsql]
    • validate_time_record_window(p_employee_id uuid, p_company_id uuid, p_current_date date, p_current_time time without time zone) -> TABLE(valid_date date, is_new_record boolean, first_mark_time timestamp with time zone, hours_elapsed numeric, window_hours integer) [plpgsql]

  REALTIME (12 funções):
    • apply_rls(wal jsonb, max_record_bytes integer DEFAULT (1024 * 1024)) -> SETOF realtime.wal_rls [plpgsql]
    • broadcast_changes(topic_name text, event_name text, operation text, table_name text, table_schema text, new record, old record, level text DEFAULT 'ROW'::text) -> void [plpgsql]
    • build_prepared_statement_sql(prepared_statement_name text, entity regclass, columns realtime.wal_column[]) -> text [sql]
    • cast(val text, type_ regtype) -> jsonb [plpgsql]
    • check_equality_op(op realtime.equality_op, type_ regtype, val_1 text, val_2 text) -> boolean [plpgsql]
    • is_visible_through_filters(columns realtime.wal_column[], filters realtime.user_defined_filter[]) -> boolean [sql]
    • list_changes(publication name, slot_name name, max_changes integer, max_record_bytes integer) -> SETOF realtime.wal_rls [sql]
    • quote_wal2json(entity regclass) -> text [sql]
    • send(payload jsonb, event text, topic text, private boolean DEFAULT true) -> void [plpgsql]
    • subscription_check_filters() -> trigger [plpgsql]
    • to_regrole(role_name text) -> regrole [sql]
    • topic() -> text [sql]

  RH (69 funções):
    • adjust_bank_hours_balance(p_employee_id uuid, p_company_id uuid, p_hours_amount numeric, p_description text, p_created_by uuid DEFAULT NULL::uuid, p_transaction_date date DEFAULT CURRENT_DATE) -> uuid [plpgsql]
    • aprovar_ferias(p_vacation_id uuid, p_aprovado_por uuid) -> boolean [plpgsql]
    • buscar_ferias_pendentes(p_company_id uuid) -> TABLE(id uuid, employee_id uuid, employee_nome character varying, data_inicio date, data_fim date, dias_solicitados integer, tipo character varying, observacoes text, created_at timestamp with time zone) [plpgsql]
    • calcular_dias_ferias_disponiveis(p_employee_id uuid, p_ano integer) -> integer [plpgsql]
    • calcular_e_criar_periodos_aquisitivos(p_employee_id uuid, p_company_id uuid) -> integer [plpgsql]
    • calculate_and_accumulate_bank_hours(p_employee_id uuid, p_company_id uuid, p_period_start date, p_period_end date) -> TABLE(hours_accumulated numeric, hours_compensated numeric, new_balance numeric) [plpgsql]
    • calculate_coparticipation(p_medical_service_usage_id uuid, p_company_id uuid) -> numeric [plpgsql]
    • calculate_missing_time_records_debit(p_employee_id uuid, p_company_id uuid, p_period_start date, p_period_end date) -> numeric [plpgsql]
    • calculate_night_hours(p_entrada time without time zone, p_saida time without time zone, p_data_registro date) -> numeric [plpgsql]
    • calculate_overtime_by_scale(p_time_record_id uuid) -> void [plpgsql]
    • calculate_training_progress(p_training_id uuid, p_employee_id uuid, p_company_id uuid) -> jsonb [plpgsql]
    • calculate_work_shift_weekly_hours(p_work_shift_id uuid) -> numeric [plpgsql]
    • can_advance_to_next_content(p_training_id uuid, p_employee_id uuid, p_content_id uuid, p_company_id uuid) -> jsonb [plpgsql]
    • create_deduction_from_medical_service(p_medical_service_usage_id uuid, p_company_id uuid, p_mes_referencia integer, p_ano_referencia integer) -> uuid [plpgsql]
    • create_exam_notification(p_user_id uuid, p_company_id uuid, p_exam_id uuid, p_notification_type character varying, p_title character varying, p_message text) -> uuid [plpgsql]
    • create_training_notification_rules(p_training_id uuid, p_company_id uuid) -> void [plpgsql]
    • criar_ferias_fracionadas(p_company_id uuid, p_employee_id uuid, p_ano integer, p_periodos jsonb, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • criar_ferias_integrais(p_company_id uuid, p_employee_id uuid, p_ano integer, p_data_inicio date, p_data_fim date, p_observacoes text DEFAULT NULL::text) -> uuid [plpgsql]
    • finish_exam_attempt(p_attempt_id uuid, p_company_id uuid) -> jsonb [plpgsql]
    • get_bank_hours_assignment_with_relations(p_assignment_id uuid, p_company_id uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, bank_hours_type_id uuid, is_active boolean, assigned_at timestamp with time zone, assigned_by uuid, notes text, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying, employee_cpf character varying, type_name character varying, type_code character varying, type_description text) [plpgsql]
    • get_bank_hours_assignments_with_relations(p_company_id uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, bank_hours_type_id uuid, is_active boolean, assigned_at timestamp with time zone, assigned_by uuid, notes text, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying, employee_cpf character varying, type_name character varying, type_code character varying, type_description text) [plpgsql]
    • get_bank_hours_balance(p_employee_id uuid, p_company_id uuid) -> TABLE(current_balance numeric, accumulated_hours numeric, compensated_hours numeric, expired_hours numeric, last_calculation_date date, has_bank_hours boolean, max_accumulation_hours numeric, accumulation_period_months integer) [plpgsql]
    • get_employee_bank_hours_assignments_with_relations(p_employee_id uuid, p_company_id uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, bank_hours_type_id uuid, is_active boolean, assigned_at timestamp with time zone, assigned_by uuid, notes text, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying, employee_cpf character varying, type_name character varying, type_code character varying, type_description text) [plpgsql]
    • get_employee_bank_hours_config(p_employee_id uuid, p_company_id uuid) -> TABLE(assignment_id uuid, type_id uuid, type_name character varying, type_code character varying, has_bank_hours boolean, accumulation_period_months integer, max_accumulation_hours numeric, compensation_rate numeric, auto_compensate boolean, compensation_priority character varying, expires_after_months integer, allow_negative_balance boolean, is_active boolean) [plpgsql]
    • get_employee_work_shift_type(p_employee_id uuid, p_company_id uuid, p_date date) -> character varying [plpgsql]
    • get_exams_needing_notification(p_company_id uuid, p_days_ahead integer DEFAULT 30) -> TABLE(exam_id uuid, employee_id uuid, employee_name character varying, exam_type character varying, scheduled_date date, days_until_exam integer) [plpgsql]
    • get_expired_exams(p_company_id uuid) -> TABLE(exam_id uuid, employee_id uuid, employee_name character varying, exam_type character varying, scheduled_date date, days_overdue integer) [plpgsql]
    • get_mandatory_trainings_pending(p_employee_id uuid, p_company_id uuid) -> jsonb [plpgsql]
    • get_monthly_bank_hours_balance(p_employee_id uuid, p_company_id uuid, p_year integer, p_month integer) -> numeric [plpgsql]
    • get_pending_deductions(p_company_id uuid, p_employee_id uuid DEFAULT NULL::uuid, p_mes_referencia integer DEFAULT NULL::integer, p_ano_referencia integer DEFAULT NULL::integer) -> TABLE(id uuid, employee_id uuid, employee_name character varying, tipo_deducao character varying, categoria character varying, descricao text, valor_total numeric, valor_parcela numeric, parcela_atual integer, numero_parcelas integer, status character varying, data_origem date, mes_referencia_folha integer, ano_referencia_folha integer) [plpgsql]
    • get_plan_value_by_age(p_plan_id uuid, p_idade integer, p_tipo character varying DEFAULT 'titular'::character varying) -> numeric [plpgsql]
    • get_time_record_settings(p_company_id uuid) -> TABLE(id uuid, company_id uuid, janela_tempo_marcacoes integer, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_training_dashboard_stats(p_company_id uuid, p_training_id uuid DEFAULT NULL::uuid) -> jsonb [plpgsql]
    • get_training_notifications(p_user_id uuid, p_company_id uuid, p_limit integer DEFAULT 50, p_offset integer DEFAULT 0) -> TABLE(id uuid, training_id uuid, training_name character varying, titulo text, mensagem text, data_envio timestamp with time zone, status character varying, tipo character varying) [plpgsql]
    • get_training_settings(p_company_id uuid) -> TABLE(id uuid, company_id uuid, notification_enabled boolean, email_notifications boolean, push_notifications boolean, reminder_days_before integer, reminder_days_after integer, auto_enrollment boolean, require_approval boolean, max_participants integer, min_attendance_percentage integer, certificate_auto_generate boolean, certificate_validity_days integer, training_duration_default numeric, evaluation_required boolean, feedback_required boolean, auto_archive_days integer, allow_self_enrollment boolean, allow_cancellation boolean, cancellation_deadline_hours integer, is_active boolean, created_at timestamp with time zone, updated_at timestamp with time zone) [plpgsql]
    • get_type_bank_hours_assignments_with_relations(p_type_id uuid, p_company_id uuid) -> TABLE(id uuid, employee_id uuid, company_id uuid, bank_hours_type_id uuid, is_active boolean, assigned_at timestamp with time zone, assigned_by uuid, notes text, created_at timestamp with time zone, updated_at timestamp with time zone, employee_nome character varying, employee_matricula character varying, employee_cpf character varying, type_name character varying, type_code character varying, type_description text) [plpgsql]
    • get_work_shift_hours_for_day(p_work_shift_id uuid, p_day_of_week integer) -> jsonb [plpgsql]
    • holiday_applies_to_employee(holiday_record rh.holidays, employee_estado character varying, employee_cidade character varying) -> boolean [plpgsql]
    • import_legacy_bank_hours(p_employee_id uuid, p_company_id uuid, p_hours_amount numeric, p_reference_date date, p_description text DEFAULT NULL::text, p_created_by uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • initialize_bank_hours_config(p_employee_id uuid, p_company_id uuid, p_has_bank_hours boolean DEFAULT true, p_accumulation_period_months integer DEFAULT 12, p_max_accumulation_hours numeric DEFAULT 40.00, p_compensation_rate numeric DEFAULT 1.00) -> uuid [plpgsql]
    • is_holiday(p_date date, p_company_id uuid) -> boolean [plpgsql]
    • is_rest_day(p_employee_id uuid, p_company_id uuid, p_date date) -> boolean [plpgsql]
    • is_sunday(p_date date) -> boolean [plpgsql]
    • mark_content_as_completed(p_training_id uuid, p_content_id uuid, p_employee_id uuid, p_company_id uuid, p_tempo_assistido_segundos integer DEFAULT 0) -> jsonb [plpgsql]
    • migrate_bank_hours_configs_to_types(p_company_id uuid) -> integer [plpgsql]
    • process_bank_hours_expiration(p_company_id uuid, p_expiration_date date DEFAULT CURRENT_DATE) -> TABLE(employees_processed integer, hours_expired numeric) [plpgsql]
    • process_company_semester_closure(p_company_id uuid, p_closure_date date DEFAULT CURRENT_DATE) -> TABLE(employees_processed integer, closures_created integer, total_hours_50_paid numeric, total_hours_100_paid numeric) [plpgsql]
    • process_daily_bank_hours(p_employee_id uuid, p_company_id uuid, p_date date) -> void [plpgsql]
    • process_monthly_bank_hours(p_company_id uuid, p_month_year character varying) -> TABLE(employees_processed integer, total_hours_accumulated numeric, total_hours_debit numeric) [plpgsql]
    • process_notification_queue() -> void [plpgsql]
    • process_semester_bank_hours_closure(p_employee_id uuid, p_company_id uuid, p_closure_date date DEFAULT CURRENT_DATE) -> uuid [plpgsql]
    • process_weekly_bank_hours(p_company_id uuid, p_week_start_date date) -> TABLE(employees_processed integer, total_hours_accumulated numeric) [plpgsql]
    • recalculate_time_record_hours(p_time_record_id uuid) -> void [plpgsql]
    • recalculate_time_record_hours_with_scale(p_time_record_id uuid) -> void [plpgsql]
    • rejeitar_ferias(p_vacation_id uuid, p_aprovado_por uuid, p_motivo_rejeicao text DEFAULT NULL::text) -> boolean [plpgsql]
    • run_bank_hours_calculation(p_company_id uuid, p_calculation_date date DEFAULT CURRENT_DATE) -> uuid [plpgsql]
    • schedule_exam_notifications(p_company_id uuid) -> integer [plpgsql]
    • schedule_training_notifications() -> void [plpgsql]
    • sync_employee_shift_from_work_shift_id() -> trigger [plpgsql]
    • trg_calculate_overtime_on_approval() -> trigger [plpgsql]
    • trg_time_record_events_recalc() -> trigger [plpgsql]
    • trigger_create_training_notification_rules() -> trigger [plpgsql]
    • update_coparticipation_on_service_insert() -> trigger [plpgsql]
    • update_financial_integration_config_updated_at() -> trigger [plpgsql]
    • update_location_zones_updated_at() -> trigger [plpgsql]
    • update_time_record_settings_updated_at() -> trigger [plpgsql]
    • update_training_settings_updated_at() -> trigger [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]
    • validate_time_record_window(p_employee_id uuid, p_company_id uuid, p_current_date date, p_current_time time without time zone) -> TABLE(valid_date date, is_new_record boolean, first_mark_time timestamp with time zone, hours_elapsed numeric, window_hours integer) [plpgsql]

  STORAGE (29 funções):
    • add_prefixes(_bucket_id text, _name text) -> void [plpgsql]
    • can_insert_object(bucketid text, name text, owner uuid, metadata jsonb) -> void [plpgsql]
    • delete_leaf_prefixes(bucket_ids text[], names text[]) -> void [plpgsql]
    • delete_prefix(_bucket_id text, _name text) -> boolean [plpgsql]
    • delete_prefix_hierarchy_trigger() -> trigger [plpgsql]
    • enforce_bucket_name_length() -> trigger [plpgsql]
    • extension(name text) -> text [plpgsql]
    • filename(name text) -> text [plpgsql]
    • foldername(name text) -> text[] [plpgsql]
    • get_level(name text) -> integer [sql]
    • get_prefix(name text) -> text [sql]
    • get_prefixes(name text) -> text[] [plpgsql]
    • get_size_by_bucket() -> TABLE(size bigint, bucket_id text) [plpgsql]
    • list_multipart_uploads_with_delimiter(bucket_id text, prefix_param text, delimiter_param text, max_keys integer DEFAULT 100, next_key_token text DEFAULT ''::text, next_upload_token text DEFAULT ''::text) -> TABLE(key text, id text, created_at timestamp with time zone) [plpgsql]
    • list_objects_with_delimiter(bucket_id text, prefix_param text, delimiter_param text, max_keys integer DEFAULT 100, start_after text DEFAULT ''::text, next_token text DEFAULT ''::text) -> TABLE(name text, id uuid, metadata jsonb, updated_at timestamp with time zone) [plpgsql]
    • lock_top_prefixes(bucket_ids text[], names text[]) -> void [plpgsql]
    • objects_delete_cleanup() -> trigger [plpgsql]
    • objects_insert_prefix_trigger() -> trigger [plpgsql]
    • objects_update_cleanup() -> trigger [plpgsql]
    • objects_update_level_trigger() -> trigger [plpgsql]
    • objects_update_prefix_trigger() -> trigger [plpgsql]
    • operation() -> text [plpgsql]
    • prefixes_delete_cleanup() -> trigger [plpgsql]
    • prefixes_insert_trigger() -> trigger [plpgsql]
    • search(prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text) -> TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb) [plpgsql]
    • search_legacy_v1(prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text) -> TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb) [plpgsql]
    • search_v1_optimised(prefix text, bucketname text, limits integer DEFAULT 100, levels integer DEFAULT 1, offsets integer DEFAULT 0, search text DEFAULT ''::text, sortcolumn text DEFAULT 'name'::text, sortorder text DEFAULT 'asc'::text) -> TABLE(name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb) [plpgsql]
    • search_v2(prefix text, bucket_name text, limits integer DEFAULT 100, levels integer DEFAULT 1, start_after text DEFAULT ''::text, sort_order text DEFAULT 'asc'::text, sort_column text DEFAULT 'name'::text, sort_column_after text DEFAULT ''::text) -> TABLE(key text, name text, id uuid, updated_at timestamp with time zone, created_at timestamp with time zone, last_accessed_at timestamp with time zone, metadata jsonb) [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]

  TRIBUTARIO (5 funções):
    • calcular_valor_total_obrigacao(p_obrigacao_id uuid) -> numeric [plpgsql]
    • check_company_access(p_company_id uuid) -> boolean [plpgsql]
    • trigger_atualizar_status_obrigacao() -> trigger [plpgsql]
    • trigger_atualizar_valor_total_obrigacao() -> trigger [plpgsql]
    • update_updated_at_column() -> trigger [plpgsql]

  VAULT (5 funções):
    • _crypto_aead_det_decrypt(message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea) -> bytea [c]
    • _crypto_aead_det_encrypt(message bytea, additional bytea, key_id bigint, context bytea DEFAULT '\x7067736f6469756d'::bytea, nonce bytea DEFAULT NULL::bytea) -> bytea [c]
    • _crypto_aead_det_noncegen() -> bytea [c]
    • create_secret(new_secret text, new_name text DEFAULT NULL::text, new_description text DEFAULT ''::text, new_key_id uuid DEFAULT NULL::uuid) -> uuid [plpgsql]
    • update_secret(secret_id uuid, new_secret text DEFAULT NULL::text, new_name text DEFAULT NULL::text, new_description text DEFAULT NULL::text, new_key_id uuid DEFAULT NULL::uuid) -> void [plpgsql]

🔔 TRIGGERS:
--------------------------------------------------------------------------------

  almoxarifado.almoxarifados:
    • audit_almoxarifados_trigger (AFTER INSERT)
    • audit_almoxarifados_trigger (AFTER UPDATE)
    • audit_almoxarifados_trigger (AFTER DELETE)

  almoxarifado.entradas_materiais:
    • audit_entradas_materiais_trigger (AFTER DELETE)
    • audit_entradas_materiais_trigger (AFTER INSERT)
    • audit_entradas_materiais_trigger (AFTER UPDATE)

  almoxarifado.estoque_atual:
    • trigger_verificar_estoque_minimo (AFTER INSERT)
    • trigger_verificar_estoque_minimo (AFTER UPDATE)

  almoxarifado.inventarios:
    • audit_inventarios_trigger (AFTER DELETE)
    • audit_inventarios_trigger (AFTER INSERT)
    • audit_inventarios_trigger (AFTER UPDATE)

  almoxarifado.materiais_equipamentos:
    • audit_materiais_equipamentos_trigger (AFTER DELETE)
    • audit_materiais_equipamentos_trigger (AFTER UPDATE)
    • audit_materiais_equipamentos_trigger (AFTER INSERT)

  almoxarifado.movimentacoes_estoque:
    • audit_movimentacoes_estoque_trigger (AFTER DELETE)
    • audit_movimentacoes_estoque_trigger (AFTER UPDATE)
    • audit_movimentacoes_estoque_trigger (AFTER INSERT)

  almoxarifado.solicitacoes_saida_materiais:
    • trigger_check_edit_permission_saidas_materiais (BEFORE UPDATE)
    • trigger_create_approvals_saidas_materiais (AFTER INSERT)
    • trigger_reset_approvals_saidas_materiais (AFTER UPDATE)

  almoxarifado.transferencias:
    • audit_transferencias_trigger (AFTER INSERT)
    • audit_transferencias_trigger (AFTER UPDATE)
    • audit_transferencias_trigger (AFTER DELETE)
    • trigger_check_edit_permission_transferencias (BEFORE UPDATE)
    • trigger_create_approvals_transferencias (AFTER INSERT)
    • trigger_reset_approvals_transferencias (AFTER UPDATE)

  auth.users:
    • on_auth_user_created (AFTER INSERT)

  combustivel.approved_gas_stations:
    • trigger_update_approved_gas_stations_updated_at (BEFORE UPDATE)

  combustivel.consumption_alerts:
    • trigger_update_consumption_alerts_updated_at (BEFORE UPDATE)

  combustivel.driver_consumption:
    • trigger_update_driver_consumption_updated_at (BEFORE UPDATE)

  combustivel.fuel_budgets:
    • trigger_update_fuel_budgets_updated_at (BEFORE UPDATE)

  combustivel.fuel_types:
    • trigger_update_fuel_types_updated_at (BEFORE UPDATE)

  combustivel.refuel_limits:
    • trigger_update_refuel_limits_updated_at (BEFORE UPDATE)

  combustivel.refuel_records:
    • trigger_create_consumption_alerts (AFTER INSERT)
    • trigger_update_budget_on_refuel (AFTER UPDATE)
    • trigger_update_budget_on_refuel (AFTER INSERT)
    • trigger_update_driver_consumption_on_refuel (AFTER UPDATE)
    • trigger_update_driver_consumption_on_refuel (AFTER INSERT)
    • trigger_update_refuel_records_updated_at (BEFORE UPDATE)
    • trigger_update_vehicle_consumption_on_refuel (AFTER UPDATE)
    • trigger_update_vehicle_consumption_on_refuel (AFTER INSERT)
    • trigger_update_vehicle_km_on_refuel (AFTER INSERT)
    • trigger_update_vehicle_km_on_refuel (AFTER UPDATE)

  combustivel.refuel_requests:
    • trigger_create_approvals_refuel_request (AFTER INSERT)
    • trigger_generate_refuel_request_number (BEFORE INSERT)
    • trigger_update_refuel_requests_updated_at (BEFORE UPDATE)

  combustivel.scheduled_refuels:
    • trigger_update_scheduled_refuels_updated_at (BEFORE UPDATE)

  combustivel.vehicle_consumption:
    • trigger_update_vehicle_consumption_updated_at (BEFORE UPDATE)

  compras.cotacao_ciclos:
    • trg_cotacao_ciclos_updated (BEFORE UPDATE)
    • trigger_create_approvals_cotacao_ciclos_insert (AFTER INSERT)
    • trigger_create_approvals_cotacao_ciclos_update (AFTER UPDATE)
    • trigger_criar_pedido_apos_aprovacao_cotacao_ciclos (AFTER UPDATE)

  compras.cotacao_fornecedores:
    • trg_cotacao_fornecedores_updated (BEFORE UPDATE)

  compras.cotacao_item_fornecedor:
    • trg_cotacao_item_fornecedor_recalc_totais (AFTER UPDATE)
    • trg_cotacao_item_fornecedor_recalc_totais (AFTER INSERT)
    • trg_cotacao_item_fornecedor_recalc_totais (AFTER DELETE)
    • trg_cotacao_item_fornecedor_set_updated_at (BEFORE UPDATE)
    • trigger_atualizar_status_item_requisicao (AFTER INSERT)

  compras.cotacoes:
    • trigger_check_edit_permission_cotacoes (BEFORE UPDATE)
    • trigger_create_approvals_cotacoes (AFTER INSERT)
    • trigger_reset_approvals_cotacoes (AFTER UPDATE)
    • update_cotacoes_updated_at (BEFORE UPDATE)

  compras.divergencias:
    • trg_divergencias_updated (BEFORE UPDATE)

  compras.fornecedores_dados:
    • update_fornecedores_updated_at (BEFORE UPDATE)

  compras.nf_entradas:
    • trg_nf_entradas_updated (BEFORE UPDATE)

  compras.pedidos_compra:
    • trigger_criar_conta_pagar_apos_aprovacao_pedido (AFTER INSERT)
    • trigger_criar_conta_pagar_apos_aprovacao_pedido (AFTER UPDATE)
